
> rest-express@1.0.0 dev
> tsx server/index.ts

Loaded 2 Rotterdam data points
{"timestamp":"2026-02-20T13:30:36.836Z","level":"info","message":"WebSocket manager initialized"}
3:30:36 PM [express] serving on port 5000
{"timestamp":"2026-02-20T13:54:03.830Z","level":"info","requestId":"883bbfad-5649-4af3-baab-24ce2b22f3b3","route":"/","method":"GET","statusCode":200,"latencyMs":99,"message":"GET / 200 99ms"}
{"timestamp":"2026-02-20T13:54:10.500Z","level":"info","requestId":"f3c64334-2367-48cf-a255-0749983ee137","route":"/src/pages/tankscope.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/tankscope.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.502Z","level":"info","requestId":"b5bc6224-1960-4a63-9fc9-fac87eb38fdc","route":"/src/pages/watchlists.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/watchlists.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.504Z","level":"info","requestId":"4a822aac-511f-411c-b92b-5d0779b24003","route":"/src/pages/alert-rules.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/alert-rules.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.506Z","level":"info","requestId":"c322114b-9193-4e6b-9347-cef806a58d92","route":"/src/pages/alerts.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/alerts.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.509Z","level":"info","requestId":"a9322db8-5086-4696-9569-984fc2f86ccd","route":"/src/pages/incidents.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/incidents.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.510Z","level":"info","requestId":"d9a00219-c22f-49b5-a7b1-9d56fd1e9207","route":"/src/pages/team.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/team.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.512Z","level":"info","requestId":"1a144cdc-16b4-4a01-b93b-74b2e035c863","route":"/src/pages/audit.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/audit.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.914Z","level":"info","requestId":"8e020c4e-186f-4588-bd67-1ec236553c1b","route":"/src/pages/about.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/about.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.926Z","level":"info","requestId":"b91f6d25-9edb-4bf4-a0ae-24eb86ce49c1","route":"/src/pages/alerts-health.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/alerts-health.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.932Z","level":"info","requestId":"7fdc7a9a-5570-436f-846b-f5b876d35ebc","route":"/src/pages/alerts-destinations.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/alerts-destinations.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.934Z","level":"info","requestId":"81fa3410-4405-4c3a-9c02-9aa3ec77a1c8","route":"/src/pages/alert-subscriptions.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/alert-subscriptions.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.935Z","level":"info","requestId":"e95ca496-108d-4474-8d35-fbf4eb7136a5","route":"/src/pages/invite-accept.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/invite-accept.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.937Z","level":"info","requestId":"ccc49c5f-b207-4832-84d9-f13c610ac3cb","route":"/src/pages/data-exports.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/data-exports.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.938Z","level":"info","requestId":"07e4425d-5e24-4f2e-9e30-40fda70f1ead","route":"/src/pages/refinery-satellite.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/pages/refinery-satellite.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:10.940Z","level":"info","requestId":"32e1b046-cafb-4bbc-8be0-6f58ef3e71b6","route":"/src/pages/port-detail.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/port-detail.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.944Z","level":"info","requestId":"dab09c9a-b7f2-411e-8452-06a46e7405bb","route":"/src/pages/escalations.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/pages/escalations.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:10.954Z","level":"info","requestId":"c4775749-9ca5-481a-a7d5-20890d9de3f5","route":"/src/components/ui/button.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/button.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.082Z","level":"info","requestId":"d5a8fc7d-fd76-427a-87c0-c921a1babaaf","route":"/src/components/ui/card.tsx","method":"GET","statusCode":304,"latencyMs":141,"message":"GET /src/components/ui/card.tsx 304 141ms"}
{"timestamp":"2026-02-20T13:54:11.095Z","level":"info","requestId":"7aae6562-c6db-42f7-9738-4d4ab1a72e64","route":"/src/components/ui/badge.tsx","method":"GET","statusCode":304,"latencyMs":138,"message":"GET /src/components/ui/badge.tsx 304 138ms"}
{"timestamp":"2026-02-20T13:54:11.156Z","level":"info","requestId":"ae5a80c0-6b76-431e-bcbf-a029fab4d99f","route":"/src/components/MapPanel.tsx","method":"GET","statusCode":304,"latencyMs":198,"message":"GET /src/components/MapPanel.tsx 304 198ms"}
{"timestamp":"2026-02-20T13:54:11.166Z","level":"info","requestId":"d99d5d4f-c22a-4c69-96e5-37b34f61d581","route":"/src/components/NotificationPanel.tsx","method":"GET","statusCode":304,"latencyMs":207,"message":"GET /src/components/NotificationPanel.tsx 304 207ms"}
{"timestamp":"2026-02-20T13:54:11.177Z","level":"info","requestId":"ee585253-32da-4497-900f-edd3a93a6b9b","route":"/src/components/Sidebar.tsx","method":"GET","statusCode":304,"latencyMs":235,"message":"GET /src/components/Sidebar.tsx 304 235ms"}
{"timestamp":"2026-02-20T13:54:11.195Z","level":"info","requestId":"6e9cf0ce-8f21-45b6-90b6-889e249ca6ca","route":"/src/components/RightPanel.tsx","method":"GET","statusCode":304,"latencyMs":237,"message":"GET /src/components/RightPanel.tsx 304 237ms"}
{"timestamp":"2026-02-20T13:54:11.199Z","level":"info","requestId":"6cdd3a27-d666-48ad-a472-a01c046c4410","route":"/src/components/data-freshness-indicator.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/data-freshness-indicator.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.201Z","level":"info","requestId":"9d2f47b6-a4bf-4436-afc5-01655610ff99","route":"/src/components/watchlist-filter.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/watchlist-filter.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.228Z","level":"info","requestId":"29752c62-4241-4265-8943-83364a2da224","route":"/src/components/ui/select.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/select.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.230Z","level":"info","requestId":"35b1beeb-e390-4a0c-94a1-356cd70353a2","route":"/src/hooks/use-vessels.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/hooks/use-vessels.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.231Z","level":"info","requestId":"bd051eba-fb33-4b01-a623-36f54c9ecbca","route":"/src/hooks/use-notifications.ts","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/hooks/use-notifications.ts 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.233Z","level":"info","requestId":"6e540749-0a1d-4214-80d6-115fc40e9a62","route":"/src/hooks/use-rotterdam-data.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/hooks/use-rotterdam-data.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.234Z","level":"info","requestId":"7fbf500e-ca05-4970-990b-a0ab8b57b51d","route":"/src/components/ui/dropdown-menu.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/components/ui/dropdown-menu.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.237Z","level":"info","requestId":"9c0d0348-1b21-4856-a1ae-bdc5391dab61","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/ChatGPT%20Image%20Sep%2028,%202025,%2011_38_52%20PM_1759345566852.png","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/ChatGPT%20Image%20Sep%2028,%202025,%2011_38_52%20PM_1759345566852.png 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.239Z","level":"info","requestId":"738ffbbc-4e72-473e-be04-3a882e116e8c","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/istockphoto-1645923179-612x612_1764451895248.jpg","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/istockphoto-1645923179-612x612_1764451895248.jpg 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.241Z","level":"info","requestId":"25bdcca3-c4c3-4ff3-8eb1-b724445972de","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/oil-tanker-sails-ocean-clear-sky-maritime-shipping-international-trade-concept-cargo-ship-carries-crude-fuels-385597174_1764443231197.webp","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/oil-tanker-sails-ocean-clear-sky-maritime-shipping-international-trade-concept-cargo-ship-carries-crude-fuels-385597174_1764443231197.webp 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.243Z","level":"info","requestId":"cfe37813-09ae-4bdb-b998-e6aa25b9ec57","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/renewable_energy-768x555_1764452420992.jpg","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/renewable_energy-768x555_1764452420992.jpg 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.245Z","level":"info","requestId":"aacd2773-64da-4fb4-a0bc-6b36688af1de","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/The-Importance-of-Vessel-Tracking-System_1764443231200.webp","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/attached_assets/The-Importance-of-Vessel-Tracking-System_1764443231200.webp 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.247Z","level":"info","requestId":"456a5c82-9b35-4965-a8cf-d642abee394e","route":"/src/lib/utils.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/lib/utils.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.248Z","level":"info","requestId":"7b023bcc-adc6-4dcc-adce-1eedd15f1baf","route":"/src/hooks/use-toast.ts","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/hooks/use-toast.ts 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.250Z","level":"info","requestId":"f0c3422e-bbd4-4c0b-9aa6-4fb7ca69cff0","route":"/src/components/ui/toast.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/toast.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.252Z","level":"info","requestId":"39d8e144-5f77-4b4d-94b7-9e9f87dd3733","route":"/src/components/ui/input.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/input.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.254Z","level":"info","requestId":"809a513e-4343-4e9a-afe5-0483ddb1796e","route":"/src/components/ui/switch.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/switch.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.255Z","level":"info","requestId":"7894df61-6744-497e-9603-ae9a7a4fc9e5","route":"/src/components/ui/sheet.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/components/ui/sheet.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.257Z","level":"info","requestId":"4a746143-32c5-4f1b-9c5a-b4e0879f9a2a","route":"/@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/shared/metrics.ts","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /@fs/C:/Users/deanm/OneDrive/Documents/Veriscope%20AI/veriscope/shared/metrics.ts 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.259Z","level":"info","requestId":"171903db-1143-4d39-941d-2fbf58df597d","route":"/src/components/ui/tabs.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/tabs.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.260Z","level":"info","requestId":"0218ae80-8850-47c6-9035-828568f5ada5","route":"/src/components/ui/progress.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/components/ui/progress.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.262Z","level":"info","requestId":"4ae9159a-74eb-43fe-a1a6-d08f884cd5bb","route":"/src/components/ui/skeleton.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/skeleton.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.264Z","level":"info","requestId":"c609f415-b429-4cec-9a2a-4ca4e508194d","route":"/src/components/credibility-indicator.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/credibility-indicator.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.266Z","level":"info","requestId":"62a7bb4c-c0d6-4723-a72a-778a816513b4","route":"/src/components/ui/label.tsx","method":"GET","statusCode":304,"latencyMs":0,"message":"GET /src/components/ui/label.tsx 304 0ms"}
{"timestamp":"2026-02-20T13:54:11.267Z","level":"info","requestId":"b5bbc3a5-16c8-434b-a7cd-85993b8394d6","route":"/src/components/ui/separator.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/separator.tsx 304 1ms"}
{"timestamp":"2026-02-20T13:54:11.269Z","level":"info","requestId":"6b04e7d6-79e4-4a86-809a-49da2cdc5cff","route":"/src/components/ui/table.tsx","method":"GET","statusCode":304,"latencyMs":1,"message":"GET /src/components/ui/table.tsx 304 1ms"}
